ID,SalePrice
423,328073.47
958,192037.94
806,128025.695
1133,243547.36
979,134931.77
354,166068.81
1356,112804.055
306,227851.3
796,151984.11
99,123497.78
755,164687.2
271,183239.61
240,280371.4
597,174964.06
946,150117.4
358,129608.95
984,128292.49
777,147758.17
707,223381.23
598,210652.72
874,99078.44
930,242650.36
339,112260.766
1279,111675.93
1432,108087.95
1041,163729.88
711,109892.83
1049,101360.13
310,185723.45
571,107764.766
917,137563.69
602,235973.23
289,132104.25
428,199264.25
1085,147146.38
208,272125.4
680,115183.484
353,107234.43
324,221599.56
237,196671.1
58,393996.12
1159,187955.75
535,117457.336
367,163274.64
695,157825.3
23,135700.52
107,103381.33
1430,175645.34
1018,165239.69
361,147328.8
1001,97220.914
538,149774.64
1421,139071.47
1177,109011.37
1291,106786.29
781,165456.02
1447,273856.16
774,283338.66
672,173341.6
233,130057.52
426,234323.06
196,282881.47
1226,210103.88
81,170498.6
1368,140591.67
1125,117314.43
111,175839.0
1243,366758.53
744,210075.06
937,241009.81
344,108371.18
1232,97834.914
865,137878.31
1088,130202.695
350,311436.5
588,201589.22
1427,149283.3
948,205937.73
1449,93888.38
989,198425.34
677,109764.414
478,334757.97
1271,166385.83
1410,220606.44
479,120374.16
1361,232158.73
802,183488.78
651,123229.02
722,117273.16
254,137849.73
1066,170291.92
638,96652.234
799,144811.14
380,138902.94
303,130256.414
86,186215.16
1385,110920.28
265,173870.58
793,248464.08
1445,116788.37
808,156393.16
1099,181093.9
605,200332.39
701,165655.94
221,210439.3
113,219703.62
548,117891.125
1073,168278.72
174,213015.11
514,95939.25
1350,161332.34
1145,143344.19
965,164068.23
936,186101.11
285,169088.77
1310,270838.03
342,91855.055
1165,235799.19
31,132999.52
873,121971.586
210,79542.04
924,190790.38
405,179058.81
770,135733.64
381,190045.1
889,165951.19
1200,101911.93
188,147404.38
893,156784.88
1327,123831.63
420,192172.69
578,152987.83
83,128826.23
1274,116450.59
48,112197.3
155,87547.48
973,223467.6
1110,182188.64
950,136749.81
1030,137543.39
1435,170075.47
1196,215375.61
1442,328549.94
481,353187.5
179,122579.97
859,210028.11
1213,124088.12
583,307317.56
477,390092.2
1405,296914.53
1146,156083.58
1166,244883.88
346,140946.61
1214,130791.34
1137,81711.35
1365,210651.6
654,320112.44
988,182633.66
243,133836.9
1342,253045.98
1057,221327.58
1418,132607.2
1023,184309.23
810,165081.89
1384,118334.04
626,139118.3
813,151674.33
839,122987.45
370,178268.97
54,117596.29
534,218433.3
785,160977.14
312,119252.86
1174,222970.92
109,209238.81
430,92961.15
100,203023.47
513,144888.03
1190,200215.17
266,189218.58
1290,158372.62
296,135040.69
506,206131.12
901,141821.86
809,124578.74
377,299178.4
286,174322.66
1400,116584.12
1048,144792.19
126,138982.1
618,270040.56
292,145247.44
527,471916.8
1255,130184.06
482,179780.22
355,174033.6
170,136198.75
1195,167192.62
661,359981.28
1234,121008.61
209,151066.45
485,143555.39
140,100830.95
1189,200858.3
943,143428.11
621,235459.5
1157,191346.7
1322,205082.88
704,204864.52
1323,73066.414
199,300001.8
493,140299.58
664,364977.78
1339,117050.11
1058,335534.75
1187,275419.4
10,130184.39
147,222811.08
764,260625.58
282,191759.0
298,182590.84
918,254131.78
291,124084.49
819,211699.42
573,171420.92
1454,190835.73
549,231825.03
462,126481.586
129,151775.72
845,183266.27
331,138377.3
323,118992.21
650,203270.48
439,130578.336
798,522429.34
